,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
15410,,,,Resort Hotel,0.0,157.0,2015.0,July,,27.0,4.0,4.0,6.0,2.0,0.0,0.0,BB,IRL,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,156.0,,0.0,Contract,55.68,0.0,0.0,Check-Out,2015-07-14
15411,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15412,,,,Resort Hotel,1.0,165.0,2015.0,August,,32.0,3.0,1.0,2.0,2.0,2.0,0.0,BB,PRT,Online TA,TA/TO,0.0,1.0,0.0,G,G,0.0,No Deposit,240.0,,0.0,Transient,199.0,0.0,3.0,Canceled,2015-07-14
15413,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15414,,,,Resort Hotel,1.0,159.0,2015.0,August,,32.0,2.0,2.0,4.0,2.0,1.0,0.0,HB,PRT,Offline TA/TO,TA/TO,0.0,1.0,0.0,D,D,0.0,No Deposit,15.0,,0.0,Transient,134.1,0.0,1.0,Canceled,2015-07-15
15415,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15416,,,,Resort Hotel,0.0,187.0,2015.0,July,,28.0,8.0,2.0,5.0,2.0,0.0,0.0,HB,POL,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,2.0,No Deposit,69.0,,0.0,Contract,89.68,1.0,0.0,Check-Out,2015-07-15
15417,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15418,,,,Resort Hotel,0.0,162.0,2015.0,July,,28.0,7.0,2.0,7.0,2.0,0.0,0.0,BB,NOR,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,142.0,,0.0,Contract,110.7,0.0,1.0,Check-Out,2015-07-16
15419,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15420,,,,Resort Hotel,0.0,189.0,2015.0,July,,28.0,9.0,2.0,5.0,2.0,0.0,0.0,BB,GBR,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,5.0,,0.0,Transient,96.3,0.0,0.0,Check-Out,2015-07-16
15421,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15422,,,,Resort Hotel,0.0,152.0,2015.0,July,,27.0,2.0,4.0,10.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,243.0,,0.0,Contract,88.4,0.0,0.0,Check-Out,2015-07-16
15423,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15424,,,,Resort Hotel,0.0,59.0,2015.0,July,,29.0,14.0,0.0,2.0,3.0,0.0,0.0,BB,AUT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,241.0,,0.0,Transient,97.25,0.0,3.0,Check-Out,2015-07-16
15425,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15426,,,,Resort Hotel,0.0,188.0,2015.0,July,,28.0,9.0,2.0,5.0,3.0,0.0,0.0,BB,CN,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,96.0,,0.0,Transient,159.74,0.0,0.0,Check-Out,2015-07-16
15427,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15428,,,,Resort Hotel,0.0,0.0,2015.0,July,,29.0,15.0,0.0,1.0,2.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,E,E,0.0,No Deposit,,,0.0,Transient,154.0,1.0,0.0,Check-Out,2015-07-16
15429,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15430,,,,Resort Hotel,0.0,129.0,2015.0,July,,28.0,10.0,2.0,4.0,2.0,0.0,0.0,FB,ESP,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,5.0,,0.0,Transient,157.5,1.0,0.0,Check-Out,2015-07-16
15431,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15432,,,,Resort Hotel,0.0,134.0,2015.0,July,,28.0,9.0,2.0,5.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,243.0,,0.0,Contract,88.4,0.0,2.0,Check-Out,2015-07-16
15433,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15434,,,,Resort Hotel,0.0,158.0,2015.0,July,,28.0,11.0,2.0,3.0,2.0,0.0,0.0,HB,PRT,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,250.0,,0.0,Transient-Party,99.7,0.0,1.0,Check-Out,2015-07-16
15435,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15436,,,,Resort Hotel,0.0,129.0,2015.0,July,,28.0,10.0,2.0,5.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,40.0,,0.0,Contract,110.7,0.0,0.0,Check-Out,2015-07-17
15437,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15438,,,,Resort Hotel,0.0,237.0,2015.0,July,,29.0,13.0,1.0,3.0,2.0,0.0,0.0,HB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,40.0,,0.0,Contract,128.35,0.0,0.0,Check-Out,2015-07-17
15439,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15440,,,,Resort Hotel,0.0,185.0,2015.0,July,,28.0,8.0,2.0,7.0,2.0,0.0,0.0,BB,IRL,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,142.0,,0.0,Contract,90.95,0.0,0.0,Check-Out,2015-07-17
15441,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15442,,,,Resort Hotel,0.0,62.0,2015.0,July,,29.0,15.0,0.0,2.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,A,E,0.0,No Deposit,240.0,,0.0,Transient,106.5,0.0,1.0,Check-Out,2015-07-17
15443,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15444,,,,Resort Hotel,0.0,237.0,2015.0,July,,29.0,13.0,1.0,3.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,85.5,0.0,1.0,Check-Out,2015-07-17
15445,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15446,,,,Resort Hotel,0.0,0.0,2015.0,July,,29.0,17.0,0.0,1.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,1.0,0.0,0.0,A,A,2.0,No Deposit,240.0,,0.0,Group,112.5,0.0,0.0,Check-Out,2015-07-18
15447,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15448,,,,Resort Hotel,0.0,0.0,2015.0,July,,29.0,17.0,0.0,1.0,2.0,0.0,0.0,BB,ESP,Direct,Direct,0.0,0.0,0.0,F,F,0.0,No Deposit,,,0.0,Transient,179.0,0.0,0.0,Check-Out,2015-07-18
15449,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15450,,,,Resort Hotel,0.0,16.0,2015.0,July,,29.0,15.0,0.0,3.0,2.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,A,A,1.0,No Deposit,,,0.0,Transient,106.5,0.0,0.0,Check-Out,2015-07-18
15451,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15452,,,,Resort Hotel,0.0,0.0,2015.0,July,,29.0,16.0,0.0,2.0,2.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,A,E,0.0,No Deposit,,,0.0,Transient,124.5,0.0,2.0,Check-Out,2015-07-18
15453,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15454,,,,Resort Hotel,0.0,148.0,2015.0,July,,28.0,11.0,2.0,5.0,2.0,1.0,0.0,HB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,261.0,,0.0,Transient,119.7,0.0,1.0,Check-Out,2015-07-18
15455,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15456,,,,Resort Hotel,0.0,188.0,2015.0,July,,28.0,11.0,2.0,5.0,2.0,0.0,0.0,HB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,40.0,,0.0,Contract,106.15,0.0,0.0,Check-Out,2015-07-18
15457,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15458,,,,Resort Hotel,0.0,29.0,2015.0,July,,29.0,17.0,0.0,1.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,5.0,,0.0,Transient,131.2,0.0,0.0,Check-Out,2015-07-18
15459,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15460,,,,Resort Hotel,0.0,93.0,2015.0,July,,28.0,5.0,4.0,10.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,243.0,,0.0,Contract,88.4,0.0,1.0,Check-Out,2015-07-19
15461,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15462,,,,Resort Hotel,0.0,98.0,2015.0,July,,29.0,16.0,0.0,3.0,2.0,0.0,0.0,HB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,159.0,1.0,2.0,Check-Out,2015-07-19
15463,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15464,,,,Resort Hotel,0.0,2.0,2015.0,July,,29.0,16.0,0.0,3.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,240.0,,0.0,Transient,147.67,1.0,0.0,Check-Out,2015-07-19
15465,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15466,,,,Resort Hotel,0.0,6.0,2015.0,July,,29.0,16.0,0.0,3.0,2.0,0.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,241.0,,0.0,Transient,102.65,1.0,1.0,Check-Out,2015-07-19
15467,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15468,,,,Resort Hotel,0.0,3.0,2015.0,July,,29.0,17.0,0.0,2.0,2.0,0.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,A,C,0.0,No Deposit,240.0,,0.0,Transient,125.5,0.0,1.0,Check-Out,2015-07-19
15469,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15470,,,,Resort Hotel,0.0,125.0,2015.0,July,,28.0,5.0,4.0,10.0,2.0,0.0,0.0,HB,DEU,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,69.0,,0.0,Contract,113.05,0.0,0.0,Check-Out,2015-07-19
15471,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15472,,,,Resort Hotel,0.0,41.0,2015.0,July,,30.0,19.0,1.0,0.0,2.0,0.0,0.0,BB,ESP,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,175.0,,0.0,Transient,92.0,0.0,0.0,Check-Out,2015-07-20
15473,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15474,,,,Resort Hotel,0.0,131.0,2015.0,July,,29.0,13.0,2.0,5.0,2.0,0.0,0.0,HB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,156.0,,0.0,Contract,113.05,0.0,1.0,Check-Out,2015-07-20
15475,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15476,,,,Resort Hotel,0.0,17.0,2015.0,July,,29.0,16.0,1.0,3.0,2.0,0.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,240.0,,0.0,Transient,139.75,1.0,1.0,Check-Out,2015-07-20
15477,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15478,,,,Resort Hotel,0.0,0.0,2015.0,July,,30.0,19.0,1.0,0.0,3.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,A,C,0.0,No Deposit,250.0,,0.0,Transient,128.0,1.0,0.0,Check-Out,2015-07-20
15479,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15480,,,,Resort Hotel,0.0,0.0,2015.0,July,,30.0,19.0,1.0,0.0,3.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,,,0.0,Transient,155.5,0.0,0.0,Check-Out,2015-07-20
15481,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15482,,,,Resort Hotel,0.0,189.0,2015.0,July,,28.0,11.0,4.0,6.0,2.0,0.0,0.0,HB,PRT,Direct,Direct,0.0,0.0,0.0,E,E,1.0,No Deposit,,,0.0,Transient,160.0,0.0,1.0,Check-Out,2015-07-21
15483,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15484,,,,Resort Hotel,0.0,133.0,2015.0,July,,29.0,13.0,3.0,5.0,2.0,0.0,0.0,BB,FIN,Offline TA/TO,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,156.0,,0.0,Contract,112.63,0.0,0.0,Check-Out,2015-07-21
15485,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15486,,,,Resort Hotel,0.0,29.0,2015.0,July,,29.0,18.0,2.0,1.0,2.0,0.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,A,D,0.0,No Deposit,240.0,,0.0,Transient,120.6,0.0,0.0,Check-Out,2015-07-21
15487,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15488,,,,Resort Hotel,0.0,133.0,2015.0,July,,29.0,13.0,3.0,5.0,2.0,0.0,0.0,BB,FIN,Offline TA/TO,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,156.0,,0.0,Contract,142.63,0.0,1.0,Check-Out,2015-07-21
15489,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15490,,,,Resort Hotel,0.0,35.0,2015.0,July,,29.0,16.0,2.0,4.0,2.0,0.0,0.0,HB,ROU,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,241.0,,0.0,Transient,109.3,0.0,1.0,Check-Out,2015-07-22
15491,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15492,,,,Resort Hotel,0.0,241.0,2015.0,July,,29.0,17.0,2.0,3.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,40.0,,0.0,Contract,112.63,0.0,0.0,Check-Out,2015-07-22
15493,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15494,,,,Resort Hotel,0.0,194.0,2015.0,July,,29.0,14.0,2.0,7.0,2.0,0.0,0.0,BB,IRL,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,240.0,,0.0,Transient,156.22,0.0,1.0,Check-Out,2015-07-23
15495,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15496,,,,Resort Hotel,0.0,90.0,2015.0,July,,29.0,16.0,2.0,5.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,243.0,,0.0,Contract,93.6,0.0,1.0,Check-Out,2015-07-23
15497,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15498,,,,Resort Hotel,0.0,104.0,2015.0,July,,29.0,16.0,2.0,5.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,243.0,,0.0,Contract,88.4,0.0,0.0,Check-Out,2015-07-23
15499,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15500,,,,Resort Hotel,0.0,48.0,2015.0,July,,30.0,20.0,1.0,2.0,2.0,0.0,0.0,HB,ESP,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,142.0,,0.0,Transient,118.0,0.0,0.0,Check-Out,2015-07-23
15501,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15502,,,,Resort Hotel,0.0,39.0,2015.0,July,,30.0,20.0,1.0,2.0,2.0,0.0,0.0,BB,USA,Online TA,TA/TO,0.0,0.0,0.0,D,D,1.0,No Deposit,241.0,,0.0,Transient,103.95,0.0,1.0,Check-Out,2015-07-23
15503,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15504,,,,Resort Hotel,0.0,140.0,2015.0,July,,29.0,16.0,2.0,5.0,2.0,1.0,0.0,FB,PRT,Direct,Direct,0.0,0.0,0.0,A,A,2.0,No Deposit,250.0,,0.0,Transient,174.95,0.0,1.0,Check-Out,2015-07-23
15505,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15506,,,,Resort Hotel,0.0,50.0,2015.0,July,,30.0,23.0,2.0,6.0,2.0,1.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,8.0,,0.0,Contract,134.75,1.0,1.0,Check-Out,2015-07-31
15507,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15508,,,,Resort Hotel,0.0,97.0,2015.0,July,,30.0,21.0,0.0,2.0,3.0,1.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,C,C,0.0,No Deposit,250.0,,0.0,Transient,162.0,1.0,0.0,Check-Out,2015-07-23
15509,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15510,,,,Resort Hotel,0.0,36.0,2015.0,July,,29.0,15.0,2.0,7.0,3.0,0.0,0.0,HB,DEU,Offline TA/TO,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,95.0,,0.0,Transient,206.22,0.0,0.0,Check-Out,2015-07-24
15511,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15512,,,,Resort Hotel,0.0,45.0,2015.0,July,,30.0,19.0,2.0,3.0,1.0,0.0,0.0,BB,ITA,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,241.0,,0.0,Transient,84.12,0.0,0.0,Check-Out,2015-07-24
15513,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15514,,,,Resort Hotel,0.0,44.0,2015.0,July,,30.0,20.0,1.0,3.0,2.0,0.0,0.0,HB,CN,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,241.0,,0.0,Transient,115.85,0.0,0.0,Check-Out,2015-07-24
15515,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15516,,,,Resort Hotel,0.0,28.0,2015.0,July,,30.0,21.0,0.0,3.0,2.0,0.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,A,E,1.0,No Deposit,240.0,,0.0,Transient,134.0,0.0,1.0,Check-Out,2015-07-24
15517,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15518,,,,Resort Hotel,0.0,64.0,2015.0,July,,30.0,21.0,0.0,3.0,2.0,0.0,0.0,HB,ESP,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,240.0,,0.0,Transient,177.0,0.0,0.0,Check-Out,2015-07-24
15519,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15520,,,,Resort Hotel,0.0,190.0,2015.0,July,,28.0,10.0,4.0,10.0,2.0,0.0,0.0,BB,IRL,Offline TA/TO,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,156.0,,0.0,Contract,112.63,0.0,0.0,Check-Out,2015-07-24
15521,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15522,,,,Resort Hotel,0.0,151.0,2015.0,July,,29.0,14.0,2.0,8.0,2.0,0.0,0.0,BB,BRA,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,156.0,,0.0,Contract,104.55,0.0,0.0,Check-Out,2015-07-24
15523,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15524,,,,Resort Hotel,0.0,37.0,2015.0,July,,30.0,19.0,2.0,3.0,2.0,0.0,0.0,HB,PRT,Direct,Direct,0.0,0.0,0.0,D,D,0.0,No Deposit,250.0,,0.0,Transient,146.95,0.0,2.0,Check-Out,2015-07-24
15525,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15526,,,,Resort Hotel,0.0,37.0,2015.0,July,,30.0,19.0,2.0,3.0,2.0,0.0,0.0,HB,PRT,Direct,Direct,0.0,0.0,0.0,D,D,0.0,No Deposit,250.0,,0.0,Transient,146.95,0.0,2.0,Check-Out,2015-07-24
15527,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15528,,,,Resort Hotel,0.0,35.0,2015.0,July,,30.0,21.0,0.0,3.0,2.0,2.0,0.0,BB,DEU,Online TA,TA/TO,0.0,0.0,0.0,C,G,0.0,No Deposit,242.0,,0.0,Transient,169.0,1.0,1.0,Check-Out,2015-07-24
15529,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15530,,,,Resort Hotel,0.0,0.0,2015.0,July,,30.0,23.0,0.0,1.0,2.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,,,0.0,Transient,134.0,0.0,0.0,Check-Out,2015-07-24
15531,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15532,,,,Resort Hotel,0.0,44.0,2015.0,July,,30.0,22.0,0.0,2.0,2.0,1.0,0.0,HB,CN,Online TA,TA/TO,0.0,0.0,0.0,G,G,0.0,No Deposit,241.0,,0.0,Transient,187.11,1.0,0.0,Check-Out,2015-07-24
15533,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15534,,,,Resort Hotel,0.0,0.0,2015.0,July,,30.0,23.0,0.0,1.0,2.0,0.0,0.0,BB,CN,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,,,0.0,Transient,134.0,0.0,0.0,Check-Out,2015-07-24
15535,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15536,,,,Resort Hotel,0.0,2.0,2015.0,July,,30.0,23.0,0.0,1.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,0.0,0.0,0.0,A,A,0.0,No Deposit,,9.0,0.0,Transient,114.0,0.0,0.0,Check-Out,2015-07-24
15537,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15538,,,,Resort Hotel,0.0,0.0,2016.0,June,,26.0,21.0,0.0,1.0,1.0,0.0,0.0,BB,PRT,Direct,Corporate,1.0,0.0,2.0,A,A,1.0,No Deposit,,9.0,0.0,Transient,65.0,0.0,0.0,Check-Out,2016-06-22
15539,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15540,,,,Resort Hotel,0.0,1.0,2015.0,July,,29.0,18.0,2.0,5.0,2.0,0.0,0.0,BB,ITA,Online TA,TA/TO,0.0,0.0,0.0,E,F,0.0,No Deposit,240.0,,0.0,Transient,191.0,0.0,1.0,Check-Out,2015-07-25
15541,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15542,,,,Resort Hotel,0.0,55.0,2015.0,July,,30.0,20.0,1.0,4.0,2.0,0.0,0.0,HB,PRT,Online TA,TA/TO,0.0,0.0,0.0,E,F,1.0,No Deposit,240.0,,0.0,Transient,177.0,0.0,1.0,Check-Out,2015-07-25
15543,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15544,,,,Resort Hotel,0.0,71.0,2015.0,July,,30.0,19.0,2.0,4.0,2.0,1.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,E,E,1.0,No Deposit,240.0,,0.0,Transient,160.0,0.0,0.0,Check-Out,2015-07-25
15545,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15546,,,,Resort Hotel,0.0,96.0,2015.0,July,,29.0,18.0,2.0,5.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,5.0,,0.0,Transient,96.3,0.0,0.0,Check-Out,2015-07-25
15547,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15548,,,,Resort Hotel,0.0,44.0,2015.0,July,,29.0,18.0,2.0,5.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,C,0.0,No Deposit,240.0,,0.0,Transient,115.0,0.0,0.0,Check-Out,2015-07-25
15549,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15550,,,,Resort Hotel,0.0,25.0,2015.0,July,,30.0,19.0,2.0,4.0,2.0,1.0,0.0,HB,ESP,Online TA,TA/TO,0.0,0.0,0.0,F,F,2.0,No Deposit,242.0,,0.0,Transient,201.05,0.0,2.0,Check-Out,2015-07-25
15551,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15552,,,,Resort Hotel,0.0,94.0,2015.0,July,,30.0,19.0,2.0,4.0,2.0,0.0,0.0,HB,PRT,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,250.0,,0.0,Transient,145.0,0.0,1.0,Check-Out,2015-07-25
15553,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15554,,,,Resort Hotel,0.0,63.0,2015.0,July,,30.0,20.0,1.0,4.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,242.0,,0.0,Transient,115.0,0.0,1.0,Check-Out,2015-07-25
15555,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15556,,,,Resort Hotel,0.0,153.0,2015.0,July,,30.0,19.0,2.0,5.0,2.0,0.0,0.0,BB,IRL,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,142.0,,0.0,Contract,97.1,0.0,1.0,Check-Out,2015-07-26
15557,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15558,,,,Resort Hotel,0.0,39.0,2015.0,July,,30.0,22.0,0.0,4.0,2.0,0.0,0.0,BB,FIN,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,156.0,,0.0,Contract,101.65,0.0,2.0,Check-Out,2015-07-26
15559,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
