,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
155273,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155275,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155277,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155279,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155281,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155283,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155285,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155287,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155289,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155291,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155293,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155295,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155297,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155299,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155301,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155303,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155305,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155307,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155309,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155311,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155313,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155315,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155317,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155319,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155321,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155323,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155325,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155327,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155329,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155331,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155333,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155335,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155337,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155339,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155341,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155343,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155345,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155347,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155349,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155351,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155353,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155355,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155357,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155359,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155361,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155363,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155365,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155367,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155369,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155371,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155373,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155375,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155377,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155379,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155381,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155383,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155385,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155387,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155389,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155391,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155393,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155395,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155397,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155399,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155401,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155403,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155405,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155407,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155409,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155411,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155413,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155415,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155417,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155419,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155421,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155423,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155425,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155427,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155429,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155431,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155433,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155435,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155437,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155439,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155441,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155443,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155445,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155447,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155449,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155451,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155453,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155455,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155457,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155459,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155461,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155463,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155465,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155467,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155469,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155471,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155473,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155475,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155477,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155479,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155481,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155483,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155485,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155487,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155489,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155491,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155493,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155495,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155497,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155499,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155501,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155503,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155505,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155507,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155509,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155511,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155513,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155515,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155517,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155519,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155521,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155523,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155525,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155527,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155529,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155531,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155533,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155535,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155537,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155539,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155541,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155543,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155545,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155547,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155549,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155551,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155553,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155555,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155557,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155559,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155561,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155563,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155565,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155567,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155569,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155571,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155573,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155575,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155577,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155579,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155581,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155583,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155585,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155587,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155589,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155591,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155593,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155595,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155597,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155599,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155601,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155603,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155605,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155607,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
