,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
132700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132701,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132703,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132705,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132707,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132709,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132711,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132713,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132715,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132717,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132719,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132721,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132723,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132725,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132727,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132729,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132731,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132733,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132735,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132737,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132739,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132741,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132743,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132745,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132747,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132749,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132751,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132753,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132755,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132757,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132759,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132761,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132763,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132765,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132767,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132769,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132771,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132773,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132775,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132777,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132779,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132781,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132783,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132785,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132787,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132789,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132791,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132793,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132795,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132797,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132799,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132801,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132803,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132805,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132807,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132809,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132811,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132813,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132815,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132817,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132819,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132821,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132823,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132825,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132827,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132829,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132831,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132833,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132835,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132837,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132839,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132841,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132843,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132845,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132847,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132849,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132851,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132853,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132855,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132857,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132859,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132861,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132863,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132865,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132867,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132869,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132871,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132873,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132875,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132877,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132879,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132881,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132883,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132885,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132887,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132889,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132891,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132893,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132895,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132897,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132899,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132901,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132903,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132905,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132907,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132909,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132911,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132913,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132915,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132917,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132919,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132921,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132923,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132925,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132927,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132929,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132931,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132933,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132935,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132937,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132939,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132941,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132943,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132945,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132947,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132949,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132951,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132953,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132955,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132957,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132959,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132961,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132963,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132965,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132967,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132969,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132971,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132973,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132975,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132977,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132979,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132981,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132983,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132985,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132987,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132989,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132991,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132993,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132995,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132997,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132999,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133001,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133003,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133005,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133007,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133009,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133011,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133013,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133015,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133017,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133019,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133021,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133023,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133025,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133027,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133029,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133031,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133033,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
