,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
81586,,,,City Hotel,1.0,197.0,2016.0,June,,23.0,3.0,1.0,2.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,21.0,,25.0,Transient,80.0,0.0,0.0,Canceled,2015-12-14
81587,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81588,,,,City Hotel,1.0,197.0,2016.0,June,,23.0,3.0,1.0,2.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,21.0,,25.0,Transient,80.0,0.0,0.0,Canceled,2015-12-14
81589,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81590,,,,City Hotel,1.0,197.0,2016.0,June,,23.0,3.0,1.0,2.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,21.0,,25.0,Transient,80.0,0.0,0.0,Canceled,2015-12-14
81591,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81592,,,,City Hotel,1.0,197.0,2016.0,June,,23.0,3.0,1.0,2.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,21.0,,25.0,Transient,80.0,0.0,0.0,Canceled,2015-12-14
81593,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81594,,,,City Hotel,1.0,197.0,2016.0,June,,23.0,3.0,1.0,2.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,21.0,,25.0,Transient,80.0,0.0,0.0,Canceled,2015-12-14
81595,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81596,,,,City Hotel,0.0,25.0,2015.0,December,,51.0,14.0,1.0,0.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,63.0,,0.0,Transient,70.0,0.0,0.0,Check-Out,2015-12-15
81597,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81598,,,,City Hotel,0.0,3.0,2015.0,December,,51.0,14.0,1.0,0.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,0.0,0.0,0.0,A,A,0.0,No Deposit,,40.0,0.0,Transient,65.0,0.0,0.0,Check-Out,2015-12-15
81599,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81600,,,,City Hotel,0.0,4.0,2016.0,March,,11.0,7.0,1.0,1.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,1.0,0.0,2.0,A,A,0.0,No Deposit,,40.0,0.0,Transient,66.0,0.0,0.0,Check-Out,2016-03-09
81601,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81602,,,,City Hotel,0.0,3.0,2016.0,April,,18.0,25.0,1.0,0.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,1.0,0.0,4.0,A,A,0.0,No Deposit,,40.0,0.0,Transient,65.0,0.0,0.0,Check-Out,2016-04-26
81603,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81604,,,,City Hotel,0.0,5.0,2016.0,June,,25.0,13.0,1.0,0.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,1.0,0.0,6.0,A,A,0.0,No Deposit,,40.0,0.0,Transient,65.0,0.0,1.0,Check-Out,2016-06-14
81605,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81606,,,,City Hotel,0.0,17.0,2015.0,December,,51.0,14.0,1.0,0.0,2.0,0.0,0.0,BB,MEX,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,89.0,,0.0,Transient,69.6,0.0,0.0,Check-Out,2015-12-15
81607,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81608,,,,City Hotel,0.0,5.0,2015.0,December,,51.0,14.0,1.0,0.0,1.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,,,0.0,Transient,85.0,0.0,0.0,Check-Out,2015-12-15
81609,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81610,,,,City Hotel,1.0,61.0,2015.0,December,,52.0,24.0,0.0,3.0,2.0,0.0,0.0,HB,PRT,Offline TA/TO,TA/TO,0.0,1.0,0.0,A,A,2.0,No Deposit,13.0,,0.0,Group,107.2,0.0,1.0,Canceled,2015-12-15
81611,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81612,,,,City Hotel,1.0,61.0,2015.0,December,,52.0,24.0,0.0,3.0,3.0,0.0,0.0,HB,PRT,Offline TA/TO,TA/TO,0.0,1.0,0.0,A,A,2.0,No Deposit,13.0,,0.0,Group,152.2,0.0,2.0,Canceled,2015-12-15
81613,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81614,,,,City Hotel,1.0,130.0,2016.0,April,,16.0,13.0,0.0,4.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,29.0,,10.0,Transient,100.0,0.0,0.0,Canceled,2015-12-15
81615,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81616,,,,City Hotel,1.0,130.0,2016.0,April,,16.0,13.0,0.0,4.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,29.0,,10.0,Transient,100.0,0.0,0.0,Canceled,2015-12-15
81617,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81618,,,,City Hotel,1.0,130.0,2016.0,April,,16.0,13.0,0.0,4.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,29.0,,10.0,Transient,100.0,0.0,0.0,Canceled,2015-12-15
81619,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81620,,,,City Hotel,1.0,130.0,2016.0,April,,16.0,13.0,0.0,4.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,29.0,,10.0,Transient,100.0,0.0,0.0,Canceled,2015-12-15
81621,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81622,,,,City Hotel,1.0,130.0,2016.0,April,,16.0,13.0,0.0,4.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,29.0,,10.0,Transient,100.0,0.0,0.0,Canceled,2015-12-15
81623,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81624,,,,City Hotel,1.0,130.0,2016.0,April,,16.0,13.0,0.0,4.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,29.0,,10.0,Transient,100.0,0.0,0.0,Canceled,2015-12-15
81625,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81626,,,,City Hotel,1.0,130.0,2016.0,April,,16.0,13.0,0.0,4.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,29.0,,10.0,Transient,100.0,0.0,0.0,Canceled,2015-12-15
81627,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81628,,,,City Hotel,1.0,130.0,2016.0,April,,16.0,13.0,0.0,4.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,29.0,,10.0,Transient,100.0,0.0,0.0,Canceled,2015-12-15
81629,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81630,,,,City Hotel,1.0,130.0,2016.0,April,,16.0,13.0,0.0,4.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,29.0,,10.0,Transient,100.0,0.0,0.0,Canceled,2015-12-15
81631,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81632,,,,City Hotel,1.0,130.0,2016.0,April,,16.0,13.0,0.0,4.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,29.0,,10.0,Transient,100.0,0.0,0.0,Canceled,2015-12-15
81633,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81634,,,,City Hotel,1.0,130.0,2016.0,April,,16.0,13.0,0.0,4.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,29.0,,10.0,Transient,100.0,0.0,0.0,Canceled,2015-12-15
81635,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81636,,,,City Hotel,1.0,130.0,2016.0,April,,16.0,13.0,0.0,4.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,29.0,,10.0,Transient,100.0,0.0,0.0,Canceled,2015-12-15
81637,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81638,,,,City Hotel,1.0,130.0,2016.0,April,,16.0,13.0,0.0,4.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,29.0,,10.0,Transient,100.0,0.0,0.0,Canceled,2015-12-15
81639,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81640,,,,City Hotel,0.0,23.0,2015.0,December,,51.0,16.0,0.0,2.0,2.0,0.0,0.0,BB,BRA,Online TA,TA/TO,0.0,0.0,0.0,B,B,2.0,No Deposit,9.0,,0.0,Contract,81.75,0.0,1.0,Check-Out,2015-12-18
81641,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81642,,,,City Hotel,0.0,19.0,2015.0,December,,51.0,16.0,0.0,0.0,2.0,0.0,0.0,SC,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,8.0,,0.0,Transient,0.0,0.0,0.0,Check-Out,2015-12-16
81643,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81644,,,,City Hotel,1.0,21.0,2016.0,November,,48.0,21.0,1.0,0.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,1.0,1.0,1.0,A,A,0.0,No Deposit,,40.0,0.0,Transient,67.0,0.0,0.0,Canceled,2016-11-03
81645,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81646,,,,City Hotel,0.0,38.0,2015.0,December,,51.0,13.0,2.0,1.0,2.0,0.0,0.0,BB,NLD,Online TA,TA/TO,0.0,0.0,0.0,A,D,0.0,No Deposit,9.0,,0.0,Contract,87.0,0.0,2.0,Check-Out,2015-12-16
81647,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81648,,,,City Hotel,0.0,2.0,2015.0,December,,51.0,14.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,D,D,0.0,No Deposit,,,0.0,Transient,75.0,0.0,0.0,Check-Out,2015-12-16
81649,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81650,,,,City Hotel,0.0,83.0,2015.0,December,,51.0,17.0,0.0,0.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,0.0,0.0,0.0,A,A,0.0,No Deposit,,40.0,0.0,Transient,0.0,0.0,1.0,Check-Out,2015-12-17
81651,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81652,,,,City Hotel,0.0,83.0,2015.0,December,,51.0,17.0,0.0,0.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,0.0,0.0,0.0,A,D,0.0,No Deposit,,40.0,0.0,Transient,0.0,0.0,0.0,Check-Out,2015-12-17
81653,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81654,,,,City Hotel,0.0,33.0,2015.0,December,,51.0,16.0,0.0,1.0,1.0,0.0,0.0,BB,ESP,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,14.0,,0.0,Transient,69.0,0.0,0.0,Check-Out,2015-12-17
81655,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81656,,,,City Hotel,0.0,1.0,2015.0,December,,51.0,16.0,0.0,1.0,1.0,0.0,0.0,BB,ESP,Direct,Direct,0.0,0.0,0.0,A,A,1.0,No Deposit,,,0.0,Transient,75.0,0.0,0.0,Check-Out,2015-12-17
81657,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81658,,,,City Hotel,0.0,47.0,2015.0,December,,51.0,16.0,0.0,1.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,0.0,0.0,0.0,A,A,0.0,No Deposit,,40.0,0.0,Transient,65.0,0.0,0.0,Check-Out,2015-12-17
81659,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81660,,,,City Hotel,0.0,20.0,2016.0,October,,42.0,13.0,0.0,1.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,1.0,0.0,2.0,A,A,0.0,No Deposit,,40.0,0.0,Transient,67.0,1.0,0.0,Check-Out,2016-10-14
81661,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81662,,,,City Hotel,0.0,37.0,2015.0,December,,51.0,14.0,1.0,2.0,2.0,0.0,0.0,BB,NLD,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,121.0,,0.0,Transient,70.0,0.0,0.0,Check-Out,2015-12-17
81663,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81664,,,,City Hotel,1.0,182.0,2016.0,April,,18.0,27.0,0.0,4.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,3.0,,50.0,Transient,75.0,0.0,0.0,Canceled,2015-12-17
81665,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81666,,,,City Hotel,1.0,182.0,2016.0,April,,18.0,27.0,0.0,4.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,3.0,,50.0,Transient,75.0,0.0,0.0,Canceled,2015-12-17
81667,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81668,,,,City Hotel,1.0,182.0,2016.0,April,,18.0,27.0,0.0,4.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,3.0,,50.0,Transient,75.0,0.0,0.0,Canceled,2015-12-17
81669,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81670,,,,City Hotel,1.0,182.0,2016.0,April,,18.0,27.0,0.0,4.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,3.0,,50.0,Transient,75.0,0.0,0.0,Canceled,2015-12-17
81671,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81672,,,,City Hotel,1.0,182.0,2016.0,April,,18.0,27.0,0.0,4.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,3.0,,50.0,Transient,75.0,0.0,0.0,Canceled,2015-12-17
81673,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81674,,,,City Hotel,1.0,182.0,2016.0,April,,18.0,27.0,0.0,4.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,3.0,,50.0,Transient,75.0,0.0,0.0,Canceled,2015-12-17
81675,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81676,,,,City Hotel,1.0,182.0,2016.0,April,,18.0,27.0,0.0,4.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,3.0,,50.0,Transient,75.0,0.0,0.0,Canceled,2015-12-17
81677,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81678,,,,City Hotel,1.0,182.0,2016.0,April,,18.0,27.0,0.0,4.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,3.0,,50.0,Transient,75.0,0.0,0.0,Canceled,2015-12-17
81679,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81680,,,,City Hotel,1.0,182.0,2016.0,April,,18.0,27.0,0.0,4.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,3.0,,50.0,Transient,75.0,0.0,0.0,Canceled,2015-12-17
81681,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81682,,,,City Hotel,1.0,182.0,2016.0,April,,18.0,27.0,0.0,4.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,3.0,,50.0,Transient,75.0,0.0,0.0,Canceled,2015-12-17
81683,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81684,,,,City Hotel,1.0,61.0,2015.0,December,,53.0,30.0,0.0,3.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,1.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,100.67,0.0,1.0,Canceled,2015-12-17
81685,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81686,,,,City Hotel,0.0,12.0,2015.0,December,,51.0,16.0,0.0,2.0,2.0,0.0,0.0,BB,FRA,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,D,0.0,No Deposit,28.0,,0.0,Transient,58.0,0.0,0.0,Check-Out,2015-12-18
81687,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81688,,,,City Hotel,1.0,95.0,2016.0,January,,1.0,1.0,0.0,2.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,1.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Contract,106.2,0.0,1.0,Canceled,2015-12-18
81689,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81690,,,,City Hotel,0.0,8.0,2015.0,December,,51.0,15.0,0.0,3.0,2.0,0.0,0.0,BB,FRA,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,D,0.0,No Deposit,28.0,,0.0,Transient-Party,58.0,0.0,1.0,Check-Out,2015-12-18
81691,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81692,,,,City Hotel,0.0,0.0,2015.0,December,,50.0,12.0,2.0,4.0,1.0,0.0,0.0,BB,AGO,Direct,Direct,0.0,0.0,0.0,E,E,0.0,No Deposit,,,0.0,Transient,104.0,0.0,1.0,Check-Out,2015-12-18
81693,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81694,,,,City Hotel,0.0,10.0,2016.0,September,,39.0,19.0,1.0,4.0,2.0,0.0,0.0,BB,AGO,Direct,Direct,1.0,0.0,2.0,D,D,0.0,No Deposit,,,0.0,Transient,120.0,0.0,2.0,Check-Out,2016-09-24
81695,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81696,,,,City Hotel,0.0,5.0,2015.0,December,,51.0,14.0,1.0,3.0,2.0,0.0,0.0,BB,FRA,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,D,1.0,No Deposit,28.0,,0.0,Transient,58.0,0.0,0.0,Check-Out,2015-12-18
81697,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81698,,,,City Hotel,0.0,0.0,2015.0,December,,51.0,17.0,0.0,1.0,1.0,0.0,0.0,SC,BRA,Direct,Direct,0.0,0.0,0.0,A,A,1.0,No Deposit,,,0.0,Transient,65.0,0.0,0.0,Check-Out,2015-12-18
81699,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81700,,,,City Hotel,0.0,3.0,2015.0,December,,51.0,18.0,0.0,1.0,2.0,0.0,0.0,SC,FRA,Direct,Direct,0.0,0.0,0.0,A,D,2.0,No Deposit,,,0.0,Transient,75.0,0.0,1.0,Check-Out,2015-12-19
81701,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81702,,,,City Hotel,1.0,109.0,2016.0,February,,9.0,21.0,2.0,1.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,19.0,,44.0,Transient,75.0,0.0,0.0,Canceled,2015-12-18
81703,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81704,,,,City Hotel,1.0,109.0,2016.0,February,,9.0,21.0,2.0,1.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,19.0,,44.0,Transient,75.0,0.0,0.0,Canceled,2015-12-18
81705,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81706,,,,City Hotel,1.0,109.0,2016.0,February,,9.0,21.0,2.0,1.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,19.0,,44.0,Transient,75.0,0.0,0.0,Canceled,2015-12-18
81707,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81708,,,,City Hotel,1.0,109.0,2016.0,February,,9.0,21.0,2.0,1.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,19.0,,44.0,Transient,75.0,0.0,0.0,Canceled,2015-12-18
81709,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81710,,,,City Hotel,1.0,109.0,2016.0,February,,9.0,21.0,2.0,1.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,19.0,,44.0,Transient,75.0,0.0,0.0,Canceled,2015-12-18
81711,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81712,,,,City Hotel,1.0,109.0,2016.0,February,,9.0,21.0,2.0,1.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,19.0,,44.0,Transient,75.0,0.0,0.0,Canceled,2015-12-18
81713,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81714,,,,City Hotel,1.0,109.0,2016.0,February,,9.0,21.0,2.0,1.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,19.0,,44.0,Transient,75.0,0.0,0.0,Canceled,2015-12-18
81715,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81716,,,,City Hotel,1.0,109.0,2016.0,February,,9.0,21.0,2.0,1.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,19.0,,44.0,Transient,75.0,0.0,0.0,Canceled,2015-12-18
81717,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81718,,,,City Hotel,1.0,109.0,2016.0,February,,9.0,21.0,2.0,1.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,19.0,,44.0,Transient,75.0,0.0,0.0,Canceled,2015-12-18
81719,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81720,,,,City Hotel,1.0,109.0,2016.0,February,,9.0,21.0,2.0,1.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,19.0,,44.0,Transient,75.0,0.0,0.0,Canceled,2015-12-18
81721,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81722,,,,City Hotel,1.0,109.0,2016.0,February,,9.0,21.0,2.0,1.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,19.0,,44.0,Transient,75.0,0.0,0.0,Canceled,2015-12-18
81723,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81724,,,,City Hotel,1.0,109.0,2016.0,February,,9.0,21.0,2.0,1.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,19.0,,44.0,Transient,75.0,0.0,0.0,Canceled,2015-12-18
81725,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81726,,,,City Hotel,1.0,109.0,2016.0,February,,9.0,21.0,2.0,1.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,19.0,,44.0,Transient,75.0,0.0,0.0,Canceled,2015-12-18
81727,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81728,,,,City Hotel,1.0,109.0,2016.0,February,,9.0,21.0,2.0,1.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,19.0,,44.0,Transient,75.0,0.0,0.0,Canceled,2015-12-18
81729,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81730,,,,City Hotel,1.0,109.0,2016.0,February,,9.0,21.0,2.0,1.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,19.0,,44.0,Transient,75.0,0.0,0.0,Canceled,2015-12-18
81731,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81732,,,,City Hotel,1.0,109.0,2016.0,February,,9.0,21.0,2.0,1.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,19.0,,44.0,Transient,75.0,0.0,0.0,Canceled,2015-12-18
81733,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81734,,,,City Hotel,1.0,109.0,2016.0,February,,9.0,21.0,2.0,1.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,19.0,,44.0,Transient,75.0,0.0,0.0,Canceled,2015-12-18
81735,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81736,,,,City Hotel,1.0,109.0,2016.0,February,,9.0,21.0,2.0,1.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,19.0,,44.0,Transient,75.0,0.0,0.0,Canceled,2015-12-18
