,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
36777,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36778,,,,Resort Hotel,0.0,203.0,2017.0,May,,21.0,25.0,0.0,3.0,2.0,0.0,0.0,BB,GBR,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,,223.0,0.0,Transient-Party,48.0,1.0,0.0,Check-Out,2017-05-28
36779,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36780,,,,Resort Hotel,0.0,203.0,2017.0,May,,21.0,25.0,1.0,3.0,2.0,0.0,0.0,BB,GBR,Groups,TA/TO,0.0,0.0,0.0,A,A,4.0,No Deposit,,223.0,0.0,Transient-Party,55.0,1.0,0.0,Check-Out,2017-05-29
36781,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36782,,,,Resort Hotel,0.0,203.0,2017.0,May,,21.0,25.0,1.0,3.0,2.0,0.0,0.0,BB,GBR,Groups,TA/TO,0.0,0.0,0.0,D,D,1.0,No Deposit,,223.0,0.0,Transient-Party,48.0,0.0,0.0,Check-Out,2017-05-29
36783,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36784,,,,Resort Hotel,0.0,203.0,2017.0,May,,21.0,25.0,1.0,3.0,2.0,0.0,0.0,BB,GBR,Groups,TA/TO,0.0,0.0,0.0,A,A,2.0,No Deposit,,223.0,0.0,Transient-Party,60.13,1.0,0.0,Check-Out,2017-05-29
36785,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36786,,,,Resort Hotel,0.0,307.0,2017.0,May,,21.0,22.0,2.0,5.0,2.0,0.0,0.0,HB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,40.0,,0.0,Transient,93.81,0.0,0.0,Check-Out,2017-05-29
36787,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36788,,,,Resort Hotel,0.0,307.0,2017.0,May,,21.0,22.0,2.0,5.0,2.0,0.0,0.0,HB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,40.0,,0.0,Transient,94.1,0.0,0.0,Check-Out,2017-05-29
36789,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36790,,,,Resort Hotel,0.0,164.0,2017.0,May,,22.0,28.0,1.0,0.0,2.0,0.0,0.0,BB,DEU,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,251.0,,0.0,Transient,62.0,0.0,0.0,Check-Out,2017-05-29
36791,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36792,,,,Resort Hotel,0.0,14.0,2017.0,May,,21.0,26.0,1.0,2.0,2.0,0.0,0.0,HB,ESP,Online TA,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,240.0,,0.0,Transient,134.0,1.0,1.0,Check-Out,2017-05-29
36793,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36794,,,,Resort Hotel,0.0,129.0,2017.0,May,,21.0,25.0,1.0,3.0,3.0,0.0,0.0,BB,IRL,Online TA,TA/TO,0.0,0.0,0.0,H,H,1.0,No Deposit,240.0,,0.0,Transient,160.0,0.0,0.0,Check-Out,2017-05-29
36795,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36796,,,,Resort Hotel,0.0,274.0,2017.0,May,,22.0,28.0,1.0,0.0,2.0,0.0,0.0,BB,ISR,Online TA,TA/TO,0.0,0.0,0.0,D,D,2.0,No Deposit,240.0,,0.0,Transient,100.6,1.0,1.0,Check-Out,2017-05-29
36797,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36798,,,,Resort Hotel,0.0,39.0,2017.0,May,,21.0,26.0,1.0,2.0,2.0,0.0,0.0,BB,USA,Online TA,TA/TO,0.0,0.0,0.0,C,C,0.0,No Deposit,241.0,,0.0,Transient,111.0,1.0,1.0,Check-Out,2017-05-29
36799,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36800,,,,Resort Hotel,0.0,196.0,2017.0,May,,20.0,15.0,4.0,10.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,40.0,,0.0,Contract,50.85,0.0,0.0,Check-Out,2017-05-29
36801,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36802,,,,Resort Hotel,0.0,61.0,2017.0,May,,21.0,26.0,1.0,2.0,2.0,0.0,0.0,BB,IRL,Online TA,TA/TO,0.0,0.0,0.0,A,B,0.0,No Deposit,241.0,,0.0,Transient,68.0,0.0,1.0,Check-Out,2017-05-29
36803,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36804,,,,Resort Hotel,0.0,203.0,2017.0,May,,21.0,25.0,1.0,3.0,2.0,0.0,0.0,BB,GBR,Groups,TA/TO,0.0,0.0,0.0,A,A,4.0,No Deposit,,223.0,0.0,Transient-Party,55.0,1.0,0.0,Check-Out,2017-05-29
36805,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36806,,,,Resort Hotel,0.0,18.0,2017.0,May,,21.0,25.0,1.0,3.0,2.0,0.0,0.0,BB,IND,Online TA,TA/TO,0.0,0.0,0.0,A,E,0.0,No Deposit,240.0,,0.0,Transient,122.0,0.0,1.0,Check-Out,2017-05-29
36807,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36808,,,,Resort Hotel,0.0,11.0,2017.0,May,,21.0,25.0,1.0,3.0,2.0,0.0,0.0,BB,NOR,Online TA,TA/TO,0.0,0.0,0.0,H,H,1.0,No Deposit,240.0,,0.0,Transient,190.0,0.0,1.0,Check-Out,2017-05-29
36809,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36810,,,,Resort Hotel,0.0,388.0,2017.0,May,,21.0,25.0,1.0,3.0,2.0,0.0,0.0,SC,CN,Groups,TA/TO,0.0,0.0,0.0,E,I,1.0,No Deposit,96.0,,0.0,Transient-Party,0.0,0.0,2.0,Check-Out,2017-05-29
36811,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36812,,,,Resort Hotel,0.0,9.0,2017.0,May,,21.0,27.0,2.0,1.0,1.0,1.0,0.0,HB,USA,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,241.0,,0.0,Transient,140.98,0.0,1.0,Check-Out,2017-05-30
36813,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36814,,,,Resort Hotel,0.0,203.0,2017.0,May,,21.0,25.0,2.0,3.0,2.0,0.0,0.0,BB,GBR,Groups,TA/TO,0.0,0.0,0.0,A,A,2.0,No Deposit,,223.0,0.0,Transient-Party,56.2,0.0,0.0,Check-Out,2017-05-30
36815,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36816,,,,Resort Hotel,0.0,203.0,2017.0,May,,21.0,25.0,2.0,3.0,2.0,0.0,0.0,BB,GBR,Groups,TA/TO,0.0,0.0,0.0,A,A,2.0,No Deposit,,223.0,0.0,Transient-Party,56.2,0.0,0.0,Check-Out,2017-05-30
36817,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36818,,,,Resort Hotel,0.0,203.0,2017.0,May,,21.0,25.0,2.0,3.0,2.0,0.0,0.0,BB,GBR,Groups,TA/TO,0.0,0.0,0.0,D,D,3.0,No Deposit,,223.0,0.0,Transient-Party,67.0,1.0,0.0,Check-Out,2017-05-30
36819,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36820,,,,Resort Hotel,0.0,128.0,2017.0,May,,21.0,26.0,2.0,2.0,2.0,0.0,0.0,BB,IRL,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,40.0,,0.0,Contract,52.85,0.0,1.0,Check-Out,2017-05-30
36821,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36822,,,,Resort Hotel,0.0,151.0,2017.0,May,,21.0,26.0,2.0,2.0,2.0,0.0,0.0,BB,IRL,Direct,Direct,0.0,0.0,0.0,F,F,0.0,No Deposit,250.0,,0.0,Transient,112.5,0.0,1.0,Check-Out,2017-05-30
36823,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36824,,,,Resort Hotel,0.0,211.0,2017.0,May,,19.0,9.0,6.0,15.0,2.0,0.0,0.0,HB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,40.0,,0.0,Contract,82.85,0.0,0.0,Check-Out,2017-05-30
36825,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36826,,,,Resort Hotel,0.0,0.0,2017.0,May,,22.0,29.0,1.0,0.0,2.0,0.0,0.0,BB,ITA,Direct,Direct,0.0,0.0,0.0,E,E,0.0,No Deposit,,,0.0,Transient,115.0,1.0,0.0,Check-Out,2017-05-30
36827,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36828,,,,Resort Hotel,0.0,5.0,2017.0,May,,22.0,28.0,2.0,0.0,2.0,0.0,0.0,BB,ITA,Online TA,TA/TO,0.0,0.0,0.0,A,D,0.0,No Deposit,240.0,,0.0,Transient,88.0,1.0,0.0,Check-Out,2017-05-30
36829,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36830,,,,Resort Hotel,0.0,40.0,2017.0,May,,22.0,28.0,2.0,0.0,2.0,0.0,0.0,BB,BRA,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,241.0,,0.0,Transient,77.6,0.0,1.0,Check-Out,2017-05-30
36831,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36832,,,,Resort Hotel,0.0,40.0,2017.0,May,,22.0,28.0,2.0,0.0,2.0,0.0,0.0,BB,BRA,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,241.0,,0.0,Transient,75.6,0.0,1.0,Check-Out,2017-05-30
36833,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36834,,,,Resort Hotel,0.0,17.0,2017.0,May,,22.0,29.0,1.0,0.0,2.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,A,D,1.0,No Deposit,250.0,,0.0,Transient,62.0,1.0,0.0,Check-Out,2017-05-30
36835,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36836,,,,Resort Hotel,0.0,1.0,2017.0,May,,22.0,29.0,1.0,0.0,2.0,0.0,0.0,BB,BRA,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,81.0,0.0,2.0,Check-Out,2017-05-30
36837,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36838,,,,Resort Hotel,0.0,7.0,2017.0,May,,22.0,29.0,1.0,1.0,2.0,0.0,0.0,BB,FRA,Online TA,TA/TO,0.0,0.0,0.0,A,D,0.0,No Deposit,240.0,,0.0,Transient,90.0,0.0,1.0,Check-Out,2017-05-31
36839,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36840,,,,Resort Hotel,0.0,21.0,2017.0,May,,22.0,28.0,2.0,1.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,240.0,,0.0,Transient,142.0,0.0,3.0,Check-Out,2017-05-31
36841,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36842,,,,Resort Hotel,0.0,300.0,2017.0,May,,21.0,23.0,2.0,6.0,2.0,0.0,0.0,BB,GBR,Groups,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,,223.0,99.0,Transient-Party,62.81,0.0,0.0,Check-Out,2017-05-31
36843,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36844,,,,Resort Hotel,0.0,68.0,2017.0,May,,20.0,17.0,4.0,10.0,1.0,0.0,0.0,BB,BEL,Direct,Direct,0.0,0.0,0.0,F,F,1.0,No Deposit,250.0,,0.0,Group,120.0,0.0,2.0,Check-Out,2017-05-31
36845,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36846,,,,Resort Hotel,0.0,1.0,2017.0,May,,22.0,30.0,0.0,1.0,1.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,104.0,,0.0,Transient,72.0,0.0,0.0,Check-Out,2017-05-31
36847,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36848,,,,Resort Hotel,0.0,270.0,2017.0,May,,21.0,24.0,2.0,5.0,2.0,0.0,0.0,BB,IRL,Online TA,TA/TO,0.0,0.0,0.0,A,A,7.0,No Deposit,240.0,,0.0,Transient-Party,83.5,0.0,1.0,Check-Out,2017-05-31
36849,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36850,,,,Resort Hotel,0.0,65.0,2017.0,May,,22.0,28.0,2.0,1.0,2.0,0.0,0.0,BB,ESP,Direct,Direct,0.0,0.0,0.0,D,D,0.0,No Deposit,250.0,,0.0,Transient,95.0,0.0,2.0,Check-Out,2017-05-31
36851,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36852,,,,Resort Hotel,0.0,32.0,2017.0,May,,21.0,27.0,2.0,2.0,2.0,2.0,0.0,BB,USA,Direct,Direct,0.0,0.0,0.0,G,G,0.0,No Deposit,250.0,,0.0,Transient,165.0,0.0,1.0,Check-Out,2017-05-31
36853,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36854,,,,Resort Hotel,0.0,116.0,2017.0,May,,21.0,27.0,2.0,2.0,2.0,0.0,0.0,BB,CN,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,410.0,,0.0,Transient,40.95,0.0,0.0,Check-Out,2017-05-31
36855,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36856,,,,Resort Hotel,0.0,1.0,2017.0,May,,22.0,28.0,2.0,1.0,2.0,0.0,0.0,HB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,E,0.0,No Deposit,240.0,,0.0,Transient,109.8,0.0,1.0,Check-Out,2017-05-31
36857,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36858,,,,Resort Hotel,0.0,5.0,2017.0,May,,22.0,29.0,1.0,1.0,2.0,0.0,0.0,BB,CPV,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,81.0,0.0,1.0,Check-Out,2017-05-31
36859,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36860,,,,Resort Hotel,0.0,352.0,2017.0,May,,21.0,25.0,2.0,5.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,A,D,4.0,No Deposit,,,0.0,Transient-Party,67.5,0.0,3.0,Check-Out,2017-06-01
36861,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36862,,,,Resort Hotel,0.0,314.0,2017.0,May,,21.0,22.0,3.0,7.0,2.0,0.0,0.0,HB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,243.0,,0.0,Contract,84.7,0.0,0.0,Check-Out,2017-06-01
36863,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36864,,,,Resort Hotel,0.0,310.0,2017.0,May,,20.0,18.0,4.0,10.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,E,1.0,No Deposit,243.0,,0.0,Contract,80.4,0.0,0.0,Check-Out,2017-06-01
36865,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36866,,,,Resort Hotel,0.0,309.0,2017.0,May,,21.0,25.0,2.0,5.0,2.0,0.0,1.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,D,2.0,No Deposit,40.0,,0.0,Contract,68.7,0.0,2.0,Check-Out,2017-06-01
36867,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36868,,,,Resort Hotel,0.0,309.0,2017.0,May,,21.0,25.0,2.0,5.0,2.0,1.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,D,2.0,No Deposit,40.0,,0.0,Contract,80.88,0.0,0.0,Check-Out,2017-06-01
36869,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36870,,,,Resort Hotel,0.0,301.0,2017.0,May,,21.0,25.0,2.0,5.0,2.0,0.0,1.0,BB,IRL,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,2.0,No Deposit,40.0,,0.0,Contract,56.7,0.0,0.0,Check-Out,2017-06-01
36871,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36872,,,,Resort Hotel,0.0,306.0,2017.0,May,,21.0,25.0,2.0,5.0,2.0,0.0,0.0,HB,GBR,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,84.23,0.0,1.0,Check-Out,2017-06-01
36873,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36874,,,,Resort Hotel,0.0,4.0,2017.0,May,,22.0,29.0,1.0,2.0,3.0,1.0,0.0,BB,ITA,Online TA,TA/TO,0.0,0.0,0.0,H,H,0.0,No Deposit,240.0,,0.0,Transient,144.0,0.0,0.0,Check-Out,2017-06-01
36875,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36876,,,,Resort Hotel,0.0,34.0,2017.0,May,,22.0,29.0,1.0,2.0,2.0,0.0,0.0,BB,FRA,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,241.0,,0.0,Transient,103.0,1.0,1.0,Check-Out,2017-06-01
36877,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36878,,,,Resort Hotel,0.0,280.0,2017.0,May,,21.0,25.0,2.0,5.0,2.0,0.0,0.0,BB,IRL,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,80.1,0.0,1.0,Check-Out,2017-06-01
36879,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36880,,,,Resort Hotel,0.0,203.0,2017.0,May,,21.0,25.0,2.0,5.0,2.0,1.0,0.0,BB,GBR,Groups,TA/TO,0.0,0.0,0.0,C,C,2.0,No Deposit,,223.0,0.0,Transient-Party,81.71,1.0,0.0,Check-Out,2017-06-01
36881,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36882,,,,Resort Hotel,0.0,203.0,2017.0,May,,21.0,25.0,2.0,5.0,2.0,0.0,0.0,BB,GBR,Groups,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,,223.0,0.0,Transient-Party,59.71,0.0,0.0,Check-Out,2017-06-01
36883,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36884,,,,Resort Hotel,0.0,14.0,2017.0,May,,22.0,31.0,0.0,1.0,1.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,D,2.0,No Deposit,,78.0,0.0,Transient,45.0,0.0,0.0,Check-Out,2017-06-01
36885,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36886,,,,Resort Hotel,0.0,1.0,2017.0,May,,22.0,31.0,0.0,1.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,0.0,0.0,0.0,A,A,0.0,No Deposit,,195.0,0.0,Transient,75.0,0.0,0.0,Check-Out,2017-06-01
36887,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36888,,,,Resort Hotel,0.0,174.0,2017.0,May,,22.0,28.0,2.0,2.0,2.0,0.0,0.0,BB,CN,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,410.0,,0.0,Transient,63.0,0.0,0.0,Check-Out,2017-06-01
36889,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36890,,,,Resort Hotel,0.0,120.0,2017.0,May,,22.0,28.0,2.0,2.0,2.0,0.0,0.0,BB,CN,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,410.0,,0.0,Transient,56.7,0.0,0.0,Check-Out,2017-06-01
36891,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36892,,,,Resort Hotel,0.0,124.0,2017.0,May,,22.0,28.0,2.0,2.0,2.0,0.0,0.0,BB,CN,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,410.0,,0.0,Transient,56.7,0.0,0.0,Check-Out,2017-06-01
36893,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36894,,,,Resort Hotel,0.0,0.0,2017.0,May,,22.0,29.0,1.0,2.0,2.0,0.0,0.0,BB,CN,Online TA,TA/TO,0.0,0.0,0.0,G,G,0.0,No Deposit,241.0,,0.0,Transient,120.0,0.0,1.0,Check-Out,2017-06-01
36895,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36896,,,,Resort Hotel,0.0,124.0,2017.0,May,,22.0,28.0,2.0,2.0,2.0,0.0,0.0,BB,CN,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,410.0,,0.0,Transient,56.7,0.0,0.0,Check-Out,2017-06-01
36897,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36898,,,,Resort Hotel,0.0,353.0,2017.0,May,,21.0,25.0,2.0,5.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,6.0,,0.0,Transient,68.0,0.0,0.0,Check-Out,2017-06-01
36899,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36900,,,,Resort Hotel,0.0,164.0,2017.0,May,,22.0,28.0,2.0,2.0,2.0,0.0,0.0,BB,CN,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,410.0,,0.0,Transient,58.7,0.0,1.0,Check-Out,2017-06-01
36901,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36902,,,,Resort Hotel,0.0,138.0,2017.0,May,,22.0,28.0,2.0,2.0,2.0,0.0,0.0,BB,CN,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,410.0,,0.0,Transient,56.7,0.0,1.0,Check-Out,2017-06-01
36903,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36904,,,,Resort Hotel,0.0,203.0,2017.0,May,,21.0,25.0,2.0,5.0,2.0,0.0,0.0,BB,GBR,Groups,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,,223.0,0.0,Transient-Party,59.71,1.0,0.0,Check-Out,2017-06-01
36905,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36906,,,,Resort Hotel,0.0,352.0,2017.0,May,,21.0,25.0,2.0,5.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,6.0,,0.0,Transient,66.0,0.0,0.0,Check-Out,2017-06-01
36907,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36908,,,,Resort Hotel,0.0,167.0,2017.0,May,,22.0,28.0,2.0,2.0,2.0,0.0,0.0,BB,CN,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,410.0,,0.0,Transient,56.7,0.0,0.0,Check-Out,2017-06-01
36909,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36910,,,,Resort Hotel,0.0,135.0,2017.0,May,,21.0,26.0,2.0,4.0,2.0,2.0,0.0,BB,GBR,Direct,Direct,0.0,0.0,0.0,C,C,4.0,No Deposit,250.0,,0.0,Transient,96.0,0.0,1.0,Check-Out,2017-06-01
36911,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36912,,,,Resort Hotel,0.0,203.0,2017.0,May,,21.0,25.0,2.0,5.0,2.0,0.0,0.0,BB,GBR,Groups,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,,223.0,0.0,Transient-Party,66.71,0.0,0.0,Check-Out,2017-06-01
36913,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36914,,,,Resort Hotel,0.0,353.0,2017.0,May,,21.0,25.0,2.0,5.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,6.0,,0.0,Transient,80.0,0.0,0.0,Check-Out,2017-06-01
36915,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36916,,,,Resort Hotel,0.0,159.0,2017.0,May,,22.0,28.0,2.0,2.0,2.0,0.0,0.0,BB,CN,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,410.0,,0.0,Transient,58.2,0.0,0.0,Check-Out,2017-06-01
36917,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36918,,,,Resort Hotel,0.0,212.0,2017.0,May,,22.0,28.0,2.0,2.0,2.0,0.0,0.0,BB,CN,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,410.0,,0.0,Transient,56.7,0.0,1.0,Check-Out,2017-06-01
36919,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36920,,,,Resort Hotel,0.0,124.0,2017.0,May,,21.0,22.0,3.0,8.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,40.0,,0.0,Contract,70.4,0.0,0.0,Check-Out,2017-06-02
36921,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36922,,,,Resort Hotel,0.0,44.0,2017.0,May,,22.0,29.0,1.0,3.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,240.0,,0.0,Transient-Party,113.0,0.0,0.0,Check-Out,2017-06-02
36923,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36924,,,,Resort Hotel,0.0,71.0,2017.0,May,,21.0,26.0,2.0,5.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,D,0.0,No Deposit,40.0,,0.0,Contract,69.56,0.0,0.0,Check-Out,2017-06-02
36925,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
