,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
205401,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205403,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205405,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205407,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205409,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205411,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205413,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205415,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205417,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205419,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205421,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205423,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205425,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205427,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205429,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205431,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205433,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205435,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205437,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205439,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205441,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205443,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205445,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205447,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205449,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205451,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205453,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205455,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205457,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205459,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205461,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205463,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205465,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205467,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205469,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205471,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205473,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205475,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205477,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205479,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205481,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205483,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205485,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205487,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205489,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205491,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205493,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205495,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205497,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205499,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205501,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205503,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205505,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205507,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205509,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205511,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205513,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205515,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205517,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205519,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205521,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205523,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205525,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205527,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205529,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205531,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205533,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205535,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205537,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205539,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205541,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205543,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205545,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205547,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205549,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205551,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205553,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205555,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205557,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205559,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205561,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205563,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205565,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205567,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205569,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205571,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205573,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205575,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205577,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205579,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205581,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205583,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205585,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205587,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205589,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205591,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205593,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205595,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205597,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205599,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205601,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205603,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205605,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205607,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205609,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205611,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205613,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205615,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205617,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205619,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205621,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205623,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205625,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205627,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205629,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205631,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205633,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205635,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205637,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205639,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205641,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205643,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205645,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205647,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205649,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205651,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205653,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205655,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205657,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205659,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205661,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205663,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205665,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205667,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205669,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205671,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205673,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205675,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205677,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205679,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205681,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205683,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205685,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205687,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205689,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205691,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205693,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205695,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205697,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205699,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205701,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205703,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205705,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205707,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205709,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205711,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205713,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205715,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205717,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205719,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205721,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205723,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205725,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205727,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205729,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205731,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205733,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205735,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
