,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
181922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181923,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181925,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181927,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181929,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181931,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181933,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181935,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181937,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181939,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181941,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181943,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181945,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181947,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181949,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181951,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181953,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181955,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181957,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181959,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181961,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181963,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181965,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181967,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181969,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181971,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181973,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181975,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181977,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181979,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181981,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181983,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181985,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181987,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181989,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181991,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181993,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181995,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181997,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181999,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182001,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182003,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182005,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182007,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182009,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182011,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182013,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182015,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182017,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182019,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182021,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182023,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182025,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182027,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182029,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182031,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182033,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182035,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182037,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182039,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182041,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182043,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182045,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182047,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182049,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182051,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182053,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182055,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182057,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182059,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182061,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182063,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182065,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182067,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182069,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182071,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182073,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182075,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182077,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182079,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182081,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182083,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182085,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182087,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182089,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182091,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182093,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182095,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182097,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182099,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182101,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182103,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182105,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182107,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182109,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182111,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182113,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182115,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182117,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182119,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182121,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182123,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182125,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182127,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182129,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182131,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182133,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182135,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182137,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182139,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182141,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182143,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182145,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182147,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182149,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182151,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182153,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182155,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182157,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182159,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182161,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182163,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182165,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182167,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182169,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182171,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182173,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182175,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182177,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182179,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182181,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182183,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182185,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182187,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182189,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182191,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182193,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182195,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182197,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182199,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182201,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182203,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182205,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182207,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182209,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182211,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182213,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182215,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182217,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182219,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182221,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182223,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182225,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182227,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182229,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182231,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182233,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182235,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182237,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182239,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182241,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182243,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182245,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182247,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182249,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182251,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182253,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182255,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
